onset	duration	trial_type	response	response_time	stim_id	stim_events	stim_slides	trial_id	run_id	stim_type	response_type
316.009	3.5	criticalItem	n/a	n/a	10729	7	29	91	1	1	n/a
319.492	3.0	criticalItem	n/a	n/a	50729	7	29	92	1	0	n/a
322.492	3.0	criticalItem	True	0.45	50729	7	29	93	1	5	criticalTrue
326.008	3.5	criticalItem	n/a	n/a	10735	7	35	94	1	1	n/a
329.491	3.0	criticalItem	n/a	n/a	20735	7	35	95	1	0	n/a
332.49	3.0	criticalItem	False	0.669	20735	7	35	96	1	2	criticalFalse
336.007	3.5	controlItem	n/a	n/a	10714	7	14	97	1	1	n/a
339.492	3.0	controlItem	n/a	n/a	70714	7	14	98	1	0	n/a
342.489	3.0	controlItem	True	0.972	70714	7	14	99	1	7	controlTrue
346.006	3.5	controlItem	n/a	n/a	10734	7	34	100	1	1	n/a
349.489	3.0	controlItem	n/a	n/a	40734	7	34	101	1	0	n/a
352.488	3.0	controlItem	Foil1	1.36	40734	7	34	102	1	4	controlFoil1
356.005	3.5	controlItem	n/a	n/a	10707	7	7	103	1	1	n/a
359.488	3.0	controlItem	n/a	n/a	60707	7	7	104	1	0	n/a
362.488	3.0	controlItem	Foil2	0.79	60707	7	7	105	1	6	controlFoil2
366.003	3.5	controlItem	n/a	n/a	10728	7	28	106	1	1	n/a
369.486	3.0	controlItem	n/a	n/a	40728	7	28	107	1	0	n/a
372.486	3.0	controlItem	Foil2	1.391	40728	7	28	108	1	4	controlFoil2
376.003	3.5	criticalItem	n/a	n/a	10744	7	44	109	1	1	n/a
379.487	3.0	criticalItem	n/a	n/a	70744	7	44	110	1	0	n/a
382.485	3.0	criticalItem	True	1.823	70744	7	44	111	1	7	criticalTrue
386.001	3.5	criticalItem	n/a	n/a	10739	7	39	112	1	1	n/a
389.485	3.0	criticalItem	n/a	n/a	70739	7	39	113	1	0	n/a
392.484	3.0	criticalItem	False	1.116	70739	7	39	114	1	7	criticalFalse
396	3.5	controlItem	n/a	n/a	10718	7	18	115	1	1	n/a
399.483	3.0	controlItem	n/a	n/a	50718	7	18	116	1	0	n/a
402.483	3.0	controlItem	Foil1	1.186	50718	7	18	117	1	5	controlFoil1
406	3.5	controlItem	n/a	n/a	10708	7	8	118	1	1	n/a
409.483	3.0	controlItem	n/a	n/a	30708	7	8	119	1	0	n/a
412.482	3.0	controlItem	Foil1	1.044	30708	7	8	120	1	3	controlFoil1
416.015	3.5	criticalItem	n/a	n/a	10704	7	4	121	1	1	n/a
419.498	3.0	criticalItem	n/a	n/a	40704	7	4	122	1	0	n/a
422.498	3.0	criticalItem	True	0.443	40704	7	4	123	1	4	criticalTrue
426.014	3.5	criticalItem	n/a	n/a	10719	7	19	124	1	1	n/a
429.497	3.0	criticalItem	n/a	n/a	20719	7	19	125	1	0	n/a
432.497	3.0	criticalItem	False	0.59	20719	7	19	126	1	2	criticalFalse
436.013	3.5	controlItem	n/a	n/a	10740	7	40	127	1	1	n/a
439.497	3.0	controlItem	n/a	n/a	30740	7	40	128	1	0	n/a
442.495	3.0	controlItem	True	0.787	30740	7	40	129	1	3	controlTrue
446.012	3.5	controlItem	n/a	n/a	10750	7	50	130	1	1	n/a
449.497	3.0	controlItem	n/a	n/a	70750	7	50	131	1	0	n/a
452.494	3.0	controlItem	Foil2	0.776	70750	7	50	132	1	7	controlFoil2
456.011	3.5	criticalItem	n/a	n/a	10712	7	12	133	1	1	n/a
459.494	3.0	criticalItem	n/a	n/a	30712	7	12	134	1	0	n/a
462.493	3.0	criticalItem	Foil	1.017	30712	7	12	135	1	3	criticalFoil
466.011	3.5	criticalItem	n/a	n/a	10721	7	21	136	1	1	n/a
469.494	3.0	criticalItem	n/a	n/a	60721	7	21	137	1	0	n/a
472.493	3.0	criticalItem	Foil	0.539	60721	7	21	138	1	6	criticalFoil
476.01	3.5	controlItem	n/a	n/a	10703	7	3	139	1	1	n/a
479.492	3.0	controlItem	n/a	n/a	70703	7	3	140	1	0	n/a
482.492	3.0	controlItem	True	0.359	70703	7	3	141	1	7	controlTrue
486.008	3.5	criticalItem	n/a	n/a	10709	7	9	142	1	1	n/a
489.491	3.0	criticalItem	n/a	n/a	40709	7	9	143	1	0	n/a
492.491	3.0	criticalItem	True	0.533	40709	7	9	144	1	4	criticalTrue
496.007	3.5	controlItem	n/a	n/a	10720	7	20	145	1	1	n/a
499.491	3.0	controlItem	n/a	n/a	40720	7	20	146	1	0	n/a
502.49	3.0	controlItem	True	1.414	40720	7	20	147	1	4	controlTrue
506.006	n/a	n/a	n/a	n/a	90700	7	0	148	1	9	n/a
